ID,control_15wks vs control_6wks,miscanthus_sinensis_6wks vs control_6wks,miscanthus_sinensis_15wks vs control_6wks,miscanthus_sacchariflorus_4x_15wks vs control_6wks,miscanthus_sacchariflorus_ssp_lutarioriparius_15wks vs control_6wks,miscanthus_sacchariflorus_15wks vs control_6wks,miscanthus_floridulus_6wks vs control_6wks,miscanthus_floridulus_15wks vs control_6wks,miscanthus_sinensis_ssp_transmorrisonensis_6wks vs control_6wks,miscanthus_sinensis_ssp_transmorrisonensis_15wks vs control_6wks,miscanthus_sinensis_6wks vs control_15wks,miscanthus_sinensis_15wks vs control_15wks,miscanthus_sacchariflorus_4x_15wks vs control_15wks,miscanthus_sacchariflorus_ssp_lutarioriparius_15wks vs control_15wks,miscanthus_sacchariflorus_15wks vs control_15wks,miscanthus_floridulus_6wks vs control_15wks,miscanthus_floridulus_15wks vs control_15wks,miscanthus_sinensis_ssp_transmorrisonensis_6wks vs control_15wks,miscanthus_sinensis_ssp_transmorrisonensis_15wks vs control_15wks,miscanthus_sinensis_15wks vs miscanthus_sinensis_6wks,miscanthus_sacchariflorus_4x_15wks vs miscanthus_sinensis_6wks,miscanthus_sacchariflorus_ssp_lutarioriparius_15wks vs miscanthus_sinensis_6wks,miscanthus_sacchariflorus_15wks vs miscanthus_sinensis_6wks,miscanthus_floridulus_6wks vs miscanthus_sinensis_6wks,miscanthus_floridulus_15wks vs miscanthus_sinensis_6wks,miscanthus_sinensis_ssp_transmorrisonensis_6wks vs miscanthus_sinensis_6wks,miscanthus_sinensis_ssp_transmorrisonensis_15wks vs miscanthus_sinensis_6wks,miscanthus_sacchariflorus_4x_15wks vs miscanthus_sinensis_15wks,miscanthus_sacchariflorus_ssp_lutarioriparius_15wks vs miscanthus_sinensis_15wks,miscanthus_sacchariflorus_15wks vs miscanthus_sinensis_15wks,miscanthus_floridulus_6wks vs miscanthus_sinensis_15wks,miscanthus_floridulus_15wks vs miscanthus_sinensis_15wks,miscanthus_sinensis_ssp_transmorrisonensis_6wks vs miscanthus_sinensis_15wks,miscanthus_sinensis_ssp_transmorrisonensis_15wks vs miscanthus_sinensis_15wks,miscanthus_sacchariflorus_ssp_lutarioriparius_15wks vs miscanthus_sacchariflorus_4x_15wks,miscanthus_sacchariflorus_15wks vs miscanthus_sacchariflorus_4x_15wks,miscanthus_floridulus_6wks vs miscanthus_sacchariflorus_4x_15wks,miscanthus_floridulus_15wks vs miscanthus_sacchariflorus_4x_15wks,miscanthus_sinensis_ssp_transmorrisonensis_6wks vs miscanthus_sacchariflorus_4x_15wks,miscanthus_sinensis_ssp_transmorrisonensis_15wks vs miscanthus_sacchariflorus_4x_15wks,miscanthus_sacchariflorus_15wks vs miscanthus_sacchariflorus_ssp_lutarioriparius_15wks,miscanthus_floridulus_6wks vs miscanthus_sacchariflorus_ssp_lutarioriparius_15wks,miscanthus_floridulus_15wks vs miscanthus_sacchariflorus_ssp_lutarioriparius_15wks,miscanthus_sinensis_ssp_transmorrisonensis_6wks vs miscanthus_sacchariflorus_ssp_lutarioriparius_15wks,miscanthus_sinensis_ssp_transmorrisonensis_15wks vs miscanthus_sacchariflorus_ssp_lutarioriparius_15wks,miscanthus_floridulus_6wks vs miscanthus_sacchariflorus_15wks,miscanthus_floridulus_15wks vs miscanthus_sacchariflorus_15wks,miscanthus_sinensis_ssp_transmorrisonensis_6wks vs miscanthus_sacchariflorus_15wks,miscanthus_sinensis_ssp_transmorrisonensis_15wks vs miscanthus_sacchariflorus_15wks,miscanthus_floridulus_15wks vs miscanthus_floridulus_6wks,miscanthus_sinensis_ssp_transmorrisonensis_6wks vs miscanthus_floridulus_6wks,miscanthus_sinensis_ssp_transmorrisonensis_15wks vs miscanthus_floridulus_6wks,miscanthus_sinensis_ssp_transmorrisonensis_6wks vs miscanthus_floridulus_15wks,miscanthus_sinensis_ssp_transmorrisonensis_15wks vs miscanthus_floridulus_15wks,miscanthus_sinensis_ssp_transmorrisonensis_15wks vs miscanthus_sinensis_ssp_transmorrisonensis_6wks
3048,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
18796,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
9100,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,*,NA,NA,NA,,,,NA,NA,NA
10415,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
20148,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
6205,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
6454,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
2093,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
4833,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
8415,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
7647,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
23748,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
9437,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
19697,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,,*,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,,,NA,NA,NA,,,NA,NA,,,NA,NA,,,,,,NA
12431,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
1251,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
5970,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
17513,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
3512,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,*,NA,NA,NA
8389,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
5558,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
2849,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
4926,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
4024,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
1585,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
4228,NA,NA,NA,NA,NA,NA,,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,,NA,NA,NA,NA,,NA,NA,,NA,NA,NA,,NA,NA,,NA,NA,,NA,NA,,NA,,NA,NA,,,NA,NA,,,,,NA,,
5950,NA,NA,NA,NA,NA,NA,,*,NA,,NA,NA,NA,NA,NA,,*,NA,,NA,NA,NA,NA,,*,NA,*,NA,NA,NA,,*,NA,,NA,NA,,*,NA,,NA,,*,NA,,,*,NA,,*,,,*,*,
11205,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
2803,NA,NA,NA,NA,NA,NA,,NA,,,NA,NA,NA,NA,NA,,NA,,,NA,NA,NA,NA,*,NA,,,NA,NA,NA,,NA,*,,NA,NA,,NA,,,NA,,NA,,,,NA,,,,,,,,
1402,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,,NA,NA,NA,*,NA,NA,NA,,,,NA,NA,NA
6681,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
1300,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
2009,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
2262,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
5948,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
4963,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
18424,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
5515,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
1613,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
2252,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
7480,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
1981,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
8878,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
15643,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
6109,NA,NA,NA,NA,NA,NA,,,NA,,NA,NA,NA,NA,NA,,*,NA,,NA,NA,NA,NA,,,NA,,NA,NA,NA,,,NA,,NA,NA,,*,NA,,NA,,*,NA,,,,NA,,,,,*,,
5716,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
7863,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
20891,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
6882,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
8370,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
517,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
4679,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
3611,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,,NA,NA,NA,*,NA,NA,NA,,,,NA,NA,NA
4220,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
1156,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
2891,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
2944,NA,NA,NA,NA,NA,NA,,NA,,NA,NA,NA,NA,NA,NA,,NA,,NA,NA,NA,NA,NA,,NA,,NA,NA,NA,NA,,NA,,NA,NA,NA,,NA,,NA,NA,,NA,,NA,,NA,,NA,,,,,NA,
17642,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
9648,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
3066,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
2291,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
7788,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,NA,,,,NA,NA,NA
9031,NA,NA,NA,NA,NA,NA,,,*,NA,NA,NA,NA,NA,NA,,,*,NA,NA,NA,NA,NA,,*,*,NA,NA,NA,NA,,*,*,NA,NA,NA,,*,*,NA,NA,,*,*,NA,,*,*,NA,*,*,,,*,*
6445,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,*,NA,NA,NA,*,NA,NA,*,NA,NA,*,*,NA
1767,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,*,NA,NA,NA,*,NA,NA,*,NA,NA,*,*,NA
5528,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,*,NA,NA,NA,*,NA,NA,*,NA,NA,*,*,NA
3071,NA,NA,NA,NA,NA,NA,NA,*,*,,NA,NA,NA,NA,NA,NA,*,*,,NA,NA,NA,NA,NA,*,,,NA,NA,NA,NA,*,,,NA,NA,NA,*,,,NA,NA,*,,,NA,*,,,*,,,*,*,
7988,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,*,NA,NA,NA,*,NA,NA,*,NA,NA,*,*,NA
2888,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,*,NA,NA,NA,*,NA,NA,*,NA,NA,*,*,NA
18302,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,*,NA,NA,,*,NA
2454,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,*,NA,NA,NA,*,NA,NA,*,NA,NA,*,*,NA
10368,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,,NA,NA,,,NA
1208,NA,NA,NA,NA,NA,NA,NA,*,,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,*,*,NA,NA,NA,NA,,*,NA,NA,NA,,,NA,NA,,,NA,,,NA,,,
4751,NA,NA,NA,NA,NA,NA,NA,*,,,NA,NA,NA,NA,NA,NA,,,,NA,NA,NA,NA,NA,*,,*,NA,NA,NA,NA,,,,NA,NA,NA,,,,NA,NA,,,,NA,,,,,,,,,
3476,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,,NA,NA,,,NA
1885,NA,NA,NA,NA,NA,NA,NA,*,NA,,NA,NA,NA,NA,NA,NA,,NA,,NA,NA,NA,NA,NA,,NA,,NA,NA,NA,NA,,NA,,NA,NA,NA,,NA,,NA,NA,,NA,,NA,,NA,,,NA,,,,
4961,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,,NA,NA,,,NA
4585,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,*,NA,NA,NA,*,NA,NA,*,NA,NA,*,*,NA
3481,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,,NA,NA,NA,,NA,NA,,NA,NA,,,NA
5123,NA,NA,NA,NA,NA,NA,NA,*,NA,,NA,NA,NA,NA,NA,NA,,NA,,NA,NA,NA,NA,NA,,NA,*,NA,NA,NA,NA,,NA,,NA,NA,NA,,NA,,NA,NA,,NA,,NA,,NA,,,NA,,,,
4022,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,NA,*,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,*,NA,NA,,NA,NA,,,NA
2839,NA,NA,NA,NA,NA,NA,NA,*,,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,,,NA,NA,NA,,,NA,NA,,,NA,,,NA,,,
